Column1,Assemblage,m,Method,Order.q,qD,qD.LCL,qD.UCL,SC,SC.LCL,SC.UCL
245,Neutro,9124,Rarefaction,0,178.7882069,175.91302,181.6633939,0.997235404,0.996971192,0.997499615
246,Neutro,11405,Rarefaction,0,183.969613,180.7924979,187.1467282,0.998136319,0.997903574,0.998369064
247,Neutro,13685,Rarefaction,0,187.5707312,184.100244,191.0412184,0.998660897,0.99845318,0.998868615
248,Neutro,15966,Rarefaction,0,190.2269885,186.4702139,193.9837631,0.9989858,0.99879634,0.99917526
249,Neutro,18247,Rarefaction,0,192.282443,188.2469663,196.3179198,0.999197696,0.999021,0.999374392
250,Neutro,20528,Rarefaction,0,193.9372437,189.6312848,198.2432027,0.999342274,0.999174483,0.999510065
251,Neutro,22809,Rarefaction,0,195.3128067,190.7451246,199.8804888,0.999444811,0.999283412,0.999606209
252,Neutro,25089,Rarefaction,0,196.4847479,191.6644775,201.3050183,0.999519928,0.999363291,0.999676565
253,Neutro,27370,Rarefaction,0,197.5012629,192.4372123,202.5653136,0.999576543,0.999423525,0.999729561
254,Neutro,29651,Rarefaction,0,198.3858773,193.0864485,203.6853061,0.999620156,0.999469821,0.999770491
255,Neutro,31932,Rarefaction,0,199.1346894,193.6073554,204.6620235,0.999654313,0.999505779,0.999802846
256,Neutro,34213,Rarefaction,0,199.6915893,193.9425137,205.4406649,0.99968132,0.999533689,0.999828951
257,Neutro,36493,Rarefaction,0,199.8702228,193.9040187,205.8364269,0.999702677,0.999555012,0.999850342
258,Neutro,38774,Rarefaction,0,199.0170379,192.8361944,205.1978815,0.999719386,0.99957072,0.999868053
259,Neutro,41055,Rarefaction,0,200.508519,194.2204845,206.7965534,0.999725734,0.999576072,0.999875396
260,Neutro,41057,Observed,0,202,195.6047746,208.3952254,0.999732082,0.999581425,0.999882738
261,Neutro,41057,Extrapolation,0,207.70462,201.3093551,214.0998849,0.999732084,0.999581427,0.999882741
262,Neutro,41528,Extrapolation,0,217.1246316,210.6849665,223.5642967,0.99973431,0.999583186,0.999885433
263,Neutro,41998,Extrapolation,0,217.1246316,210.6405637,223.6086995,0.999736513,0.999585012,0.999888013
264,Neutro,42469,Extrapolation,0,217.1246316,210.595959,223.6533042,0.999738702,0.999586906,0.999890497
265,Neutro,42940,Extrapolation,0,217.1246316,210.551239,223.6980242,0.999740873,0.999588859,0.999892887
266,Neutro,43410,Extrapolation,0,217.1246316,210.5064937,223.7427695,0.999743021,0.999590861,0.999895182
267,Neutro,43881,Extrapolation,0,217.1246316,210.4615298,223.7877335,0.999745157,0.999592914,0.999897399
268,Neutro,44352,Extrapolation,0,217.1246316,210.4164408,223.8328224,0.999747274,0.99959501,0.999899538
269,Neutro,44822,Extrapolation,0,217.1246316,210.3713234,223.8779398,0.999749369,0.999597139,0.9999016
270,Neutro,45293,Extrapolation,0,217.1246316,210.3259872,223.923276,0.999751452,0.999599305,0.999903598
271,Neutro,45764,Extrapolation,0,217.1246316,210.2805308,223.9687324,0.999753517,0.999601501,0.999905533
272,Neutro,46234,Extrapolation,0,217.1246316,210.2350549,224.0142083,0.99975556,0.999603717,0.999907404
273,Neutro,46705,Extrapolation,0,217.1246316,210.1893707,224.0598926,0.999757591,0.999605959,0.999909224
274,Neutro,47176,Extrapolation,0,217.1246316,210.1435799,224.1056833,0.999759606,0.999608219,0.999910992
275,Neutro,47646,Extrapolation,0,217.1246316,210.0977862,224.151477,0.999761599,0.999610491,0.999912707
276,Neutro,48117,Extrapolation,0,217.1246316,210.0518008,224.1974624,0.999763579,0.99961278,0.999914379
277,Neutro,48588,Extrapolation,0,217.1246316,210.0057279,224.2435354,0.999765544,0.99961508,0.999916007
278,Neutro,49058,Extrapolation,0,217.1246316,209.9596724,224.2895908,0.999767488,0.999617385,0.999917591
279,Neutro,49529,Extrapolation,0,217.1246316,209.9134456,224.3358176,0.99976942,0.999619701,0.999919138
280,Neutro,50000,Extrapolation,0,217.1246316,209.8671527,224.3821105,0.999771335,0.999622022,0.999920649
281,Neutro,1,Rarefaction,1,1,1,1,0.125354006,0.123126029,0.127581982
282,Neutro,2281,Rarefaction,1,19.34988665,18.9818184,19.7179549,0.982303216,0.981799684,0.982806748
283,Neutro,4562,Rarefaction,1,19.75751714,19.38042122,20.13461305,0.992067736,0.991723065,0.992412407
284,Neutro,6843,Rarefaction,1,19.90778563,19.52725874,20.28831253,0.995564697,0.995265583,0.99586381
285,Neutro,9124,Rarefaction,1,19.98541458,19.603105,20.36772417,0.997235404,0.996971192,0.997499615
286,Neutro,11405,Rarefaction,1,20.03254551,19.64916421,20.41592681,0.998136319,0.997903574,0.998369064
287,Neutro,13685,Rarefaction,1,20.0640891,19.67999992,20.44817829,0.998660897,0.99845318,0.998868615
288,Neutro,15966,Rarefaction,1,20.08666415,19.7020731,20.4712552,0.9989858,0.99879634,0.99917526
289,Neutro,18247,Rarefaction,1,20.10359802,19.71863167,20.48856437,0.999197696,0.999021,0.999374392
290,Neutro,20528,Rarefaction,1,20.11675047,19.73149157,20.50200936,0.999342274,0.999174483,0.999510065
291,Neutro,22809,Rarefaction,1,20.12721024,19.74171594,20.51270454,0.999444811,0.999283412,0.999606209
292,Neutro,25089,Rarefaction,1,20.13558845,19.74990014,20.52127675,0.999519928,0.999363291,0.999676565
293,Neutro,27370,Rarefaction,1,20.14210276,19.75625146,20.52795406,0.999576543,0.999423525,0.999729561
294,Neutro,29651,Rarefaction,1,20.1464066,19.76041644,20.53239676,0.999620156,0.999469821,0.999770491
295,Neutro,31932,Rarefaction,1,20.14707598,19.76096618,20.53318577,0.999654313,0.999505779,0.999802846
296,Neutro,34213,Rarefaction,1,20.14017063,19.7539568,20.52638447,0.99968132,0.999533689,0.999828951
297,Neutro,36493,Rarefaction,1,20.11487462,19.72856964,20.5011796,0.999702677,0.999555012,0.999850342
298,Neutro,38774,Rarefaction,1,20.02834943,19.64196398,20.41473487,0.999719386,0.99957072,0.999868053
299,Neutro,41055,Rarefaction,1,20.09877784,19.71235664,20.48519903,0.999725734,0.999576072,0.999875396
300,Neutro,41057,Observed,1,20.16920625,19.7827493,20.55566319,0.999732082,0.999581425,0.999882738
301,Neutro,41057,Extrapolation,1,20.21831244,19.83185549,20.6047694,0.999732084,0.999581427,0.999882741
302,Neutro,41528,Extrapolation,1,20.22365413,19.83718332,20.61012494,0.99973431,0.999583186,0.999885433
303,Neutro,41998,Extrapolation,1,20.22365413,19.83716965,20.61013861,0.999736513,0.999585012,0.999888013
304,Neutro,42469,Extrapolation,1,20.22365413,19.83715609,20.61015217,0.999738702,0.999586906,0.999890497
305,Neutro,42940,Extrapolation,1,20.22365413,19.83714267,20.61016559,0.999740873,0.999588859,0.999892887
306,Neutro,43410,Extrapolation,1,20.22365413,19.83712942,20.61017884,0.999743021,0.999590861,0.999895182
307,Neutro,43881,Extrapolation,1,20.22365413,19.83711628,20.61019198,0.999745157,0.999592914,0.999897399
308,Neutro,44352,Extrapolation,1,20.22365413,19.83710328,20.61020498,0.999747274,0.99959501,0.999899538
309,Neutro,44822,Extrapolation,1,20.22365413,19.83709044,20.61021782,0.999749369,0.999597139,0.9999016
310,Neutro,45293,Extrapolation,1,20.22365413,19.83707771,20.61023056,0.999751452,0.999599305,0.999903598
311,Neutro,45764,Extrapolation,1,20.22365413,19.83706511,20.61024315,0.999753517,0.999601501,0.999905533
312,Neutro,46234,Extrapolation,1,20.22365413,19.83705267,20.6102556,0.99975556,0.999603717,0.999907404
313,Neutro,46705,Extrapolation,1,20.22365413,19.83704033,20.61026793,0.999757591,0.999605959,0.999909224
314,Neutro,47176,Extrapolation,1,20.22365413,19.83702812,20.61028014,0.999759606,0.999608219,0.999910992
315,Neutro,47646,Extrapolation,1,20.22365413,19.83701606,20.6102922,0.999761599,0.999610491,0.999912707
316,Neutro,48117,Extrapolation,1,20.22365413,19.83700411,20.61030415,0.999763579,0.99961278,0.999914379
317,Neutro,48588,Extrapolation,1,20.22365413,19.83699228,20.61031598,0.999765544,0.99961508,0.999916007
318,Neutro,49058,Extrapolation,1,20.22365413,19.8369806,20.61032766,0.999767488,0.999617385,0.999917591
319,Neutro,49529,Extrapolation,1,20.22365413,19.83696901,20.61033925,0.99976942,0.999619701,0.999919138
320,Neutro,50000,Extrapolation,1,20.22365413,19.83695755,20.61035071,0.999771335,0.999622022,0.999920649
321,Neutro,1,Rarefaction,2,0.999985873,0.999985873,0.999985873,0.125354006,0.123126029,0.127581982
322,Neutro,2281,Rarefaction,2,7.952855432,7.81173939,8.093971475,0.982303216,0.981799684,0.982806748
323,Neutro,4562,Rarefaction,2,7.965000255,7.823421325,8.106579184,0.992067736,0.991723065,0.992412407
324,Neutro,6843,Rarefaction,2,7.969056776,7.827323068,8.110790484,0.995564697,0.995265583,0.99586381
325,Neutro,9124,Rarefaction,2,7.971086586,7.829275398,8.112897774,0.997235404,0.996971192,0.997499615
326,Neutro,11405,Rarefaction,2,7.972304969,7.830447264,8.114162674,0.998136319,0.997903574,0.998369064
327,Neutro,13685,Rarefaction,2,7.973117135,7.831228417,8.115005852,0.998660897,0.99845318,0.998868615
328,Neutro,15966,Rarefaction,2,7.973697646,7.83178676,8.115608532,0.9989858,0.99879634,0.99917526
329,Neutro,18247,Rarefaction,2,7.974133078,7.832205563,8.116060594,0.999197696,0.999021,0.999374392
330,Neutro,20528,Rarefaction,2,7.974471781,7.83253133,8.116412232,0.999342274,0.999174483,0.999510065
331,Neutro,22809,Rarefaction,2,7.974742774,7.832791973,8.116693575,0.999444811,0.999283412,0.999606209
332,Neutro,25089,Rarefaction,2,7.974964451,7.833005184,8.116923717,0.999519928,0.999363291,0.999676565
333,Neutro,27370,Rarefaction,2,7.975149358,7.833183033,8.117115682,0.999576543,0.999423525,0.999729561
334,Neutro,29651,Rarefaction,2,7.975306017,7.83333372,8.117278314,0.999620156,0.999469821,0.999770491
335,Neutro,31932,Rarefaction,2,7.975440759,7.833463342,8.117418176,0.999654313,0.999505779,0.999802846
336,Neutro,34213,Rarefaction,2,7.975558628,7.833576774,8.117540482,0.99968132,0.999533689,0.999828951
337,Neutro,36493,Rarefaction,2,7.975664613,7.833678878,8.117650348,0.999702677,0.999555012,0.999850342
338,Neutro,38774,Rarefaction,2,7.975774393,7.833785231,8.117763554,0.999719386,0.99957072,0.999868053
339,Neutro,41055,Rarefaction,2,7.975913256,7.833922571,8.117903941,0.999725734,0.999576072,0.999875396
340,Neutro,41057,Observed,2,7.97605212,7.834059911,8.118044329,0.999732082,0.999581425,0.999882738
341,Neutro,41057,Extrapolation,2,7.976052133,7.834059924,8.118044343,0.999732084,0.999581427,0.999882741
342,Neutro,41528,Extrapolation,2,7.976067504,7.834074708,8.118060301,0.99973431,0.999583186,0.999885433
343,Neutro,41998,Extrapolation,2,7.976082499,7.83408913,8.118075869,0.999736513,0.999585012,0.999888013
344,Neutro,42469,Extrapolation,2,7.976097193,7.834103262,8.118091124,0.999738702,0.999586906,0.999890497
345,Neutro,42940,Extrapolation,2,7.976111564,7.834117085,8.118106044,0.999740873,0.999588859,0.999892887
346,Neutro,43410,Extrapolation,2,7.976125595,7.834130579,8.11812061,0.999743021,0.999590861,0.999895182
347,Neutro,43881,Extrapolation,2,7.976139353,7.834143812,8.118134894,0.999745157,0.999592914,0.999897399
348,Neutro,44352,Extrapolation,2,7.976152819,7.834156764,8.118148875,0.999747274,0.99959501,0.999899538
349,Neutro,44822,Extrapolation,2,7.976165975,7.834169417,8.118162533,0.999749369,0.999597139,0.9999016
350,Neutro,45293,Extrapolation,2,7.976178885,7.834181834,8.118175936,0.999751452,0.999599305,0.999903598
351,Neutro,45764,Extrapolation,2,7.976191529,7.834193995,8.118189063,0.999753517,0.999601501,0.999905533
352,Neutro,46234,Extrapolation,2,7.97620389,7.834205883,8.118201896,0.99975556,0.999603717,0.999907404
353,Neutro,46705,Extrapolation,2,7.976216027,7.834217557,8.118214497,0.999757591,0.999605959,0.999909224
354,Neutro,47176,Extrapolation,2,7.976227922,7.834228997,8.118226846,0.999759606,0.999608219,0.999910992
355,Neutro,47646,Extrapolation,2,7.976239557,7.834240188,8.118238926,0.999761599,0.999610491,0.999912707
356,Neutro,48117,Extrapolation,2,7.976250989,7.834251183,8.118250795,0.999763579,0.99961278,0.999914379
357,Neutro,48588,Extrapolation,2,7.9762622,7.834261966,8.118262434,0.999765544,0.99961508,0.999916007
358,Neutro,49058,Extrapolation,2,7.976273172,7.834272519,8.118273825,0.999767488,0.999617385,0.999917591
359,Neutro,49529,Extrapolation,2,7.976283958,7.834282893,8.118285023,0.99976942,0.999619701,0.999919138
360,Neutro,50000,Extrapolation,2,7.976294542,7.834293072,8.118296011,0.999771335,0.999622022,0.999920649
